,stationid,sumax,countwx,accx,accz,velx,velz,temperature,humidity,pressure,lightavg,forces,total_disp,ds,Dates
185,10,0.013155531120329376,2.837984688624612e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3407358132636683,0.6034392572711652,0.904591511742782,0.05223835608823337,0.00048441992765056594,0.33370131035279416,,2018-12-31
186,10,0.013155531120731702,2.6694883226564527e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.34051988041263365,0.6046783132522711,0.905576675238175,0.05223835608823337,0.00048441292170517365,0.33370131035279416,,2019-01-01
187,10,0.0131555311210113,2.5109958955602242e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.34030408440367527,0.6058556304652358,0.9047366259662333,0.05223835608823337,0.0004843964726046123,0.33370131035279416,,2019-01-02
188,10,0.013155531121205606,2.3619134551021302e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3400884251500729,0.606974285183892,0.9041491792333762,0.05223835608823337,0.0004844034124561801,0.33370131035279416,,2019-01-03
189,10,0.01315553112134064,2.221682313083926e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33987290256516134,0.6080372003997668,0.9049141738420814,0.05223835608823337,0.0004843994055180725,0.33370131035279416,,2019-01-04
190,10,0.013155531121434482,2.089776951652326e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3396575165623301,0.6090471534597204,0.9060790129972175,0.05223835608823337,0.0004843840634890708,0.33370131035279416,,2019-01-05
191,10,0.013155531121499697,1.9657030539146733e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33944226705502367,0.6100067833230204,0.9061491278696584,0.05223835608823337,0.00048437831332634316,0.33370131035279416,,2019-01-06
192,10,0.013155531121545019,1.8489956514805705e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3392271539567414,0.6109185974568175,0.9058820240036979,0.05223835608823337,0.00048438423698535997,0.33370131035279416,,2019-01-07
193,10,0.013155531121576514,1.7392173819873716e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33901217718103754,0.6117849783880372,0.9061258810930625,0.05223835608823337,0.00048438769038768774,0.33370131035279416,,2019-01-08
194,10,0.013155531121598403,1.6359568500795863e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.338797336641521,0.6126081899288097,0.9067630112985777,0.05223835608823337,0.00048439940551807246,0.33370131035279416,,2019-01-09
195,10,0.013155531121613615,1.538827085699949e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3385826322518555,0.6133903830917027,0.9058746680908597,0.05223835608823337,0.0004844037511870304,0.33370131035279416,,2019-01-10
196,10,0.013155531121624186,1.4474640939145795e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3383680639257594,0.6141336017102152,0.9058728659523066,0.05223835608823337,0.0004844127234237002,0.33370131035279416,,2019-01-11
197,10,0.013155531121631533,1.3615254908376899e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33815363157700584,0.6148397877792174,0.9041497736827809,0.05223835608823337,0.00048440517971596914,0.33370131035279416,,2019-01-12
198,10,0.013155531121636638,1.2806892205439463e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33793933511942253,0.6155107865292901,0.9048769613478088,0.05223835608823337,0.00048440652533316645,0.33370131035279416,,2019-01-13
199,10,0.013155531121640186,1.2046523481601036e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3377251744668919,0.6161483512482251,0.9042568881605375,0.05223835608823337,0.00048440968467731716,0.33370131035279416,,2019-01-14
200,10,0.01315553112164265,1.1331299246130061e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3375111495333508,0.6167541478622822,0.9038232707762229,0.05223835608823337,0.0004844083517546217,0.33370131035279416,,2019-01-15
201,10,0.013155531121644365,1.0658539187795862e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3372972602327908,0.6173297592891757,0.9043879431842696,0.05223835608823337,0.0004844091213587971,0.33370131035279416,,2019-01-16
202,10,0.013155531121645556,1.0025722130370796e-17,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33708350647925767,0.6178766895741625,0.9052477564734521,0.05223835608823337,0.0004844120680700416,0.33370131035279416,,2019-01-17
203,10,0.013155531121646384,9.430476584492701e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.336869888186852,0.6183963678200414,0.9052995110000992,0.05223835608823337,0.00048441317249170354,0.33370131035279416,,2019-01-18
204,10,0.013155531121646958,8.870571860480633e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3366564052697286,0.6188901519213299,0.9051023512012272,0.05223835608823337,0.0004844120347469742,0.33370131035279416,,2019-01-19
205,10,0.013155531121647357,8.343909708799059e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33644305764209687,0.6193593321123786,0.905282351646072,0.05223835608823337,0.00048441137145925194,0.33370131035279416,,2019-01-20
206,10,0.013155531121647634,7.848516456843059e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33622984521822036,0.6198051343386918,0.9057526423426253,0.05223835608823337,0.000484409121358797,0.33370131035279416,,2019-01-21
207,10,0.013155531121647829,7.382535612577034e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3360167679124171,0.6202287234602649,0.9050969215145752,0.05223835608823337,0.00048440828669529964,0.33370131035279416,,2019-01-22
208,10,0.013155531121647962,6.94422090730898e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3358038256390593,0.6206312062953081,0.9050955912857019,0.05223835608823337,0.000484406563416672,0.33370131035279416,,2019-01-23
209,10,0.013155531121648056,6.531929751528032e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33559101831257354,0.6210136345123095,0.9038237095625529,0.05223835608823337,0.00048440801232075073,0.33370131035279416,,2019-01-24
210,10,0.01315553112164812,6.144117079280964e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33537834584744053,0.621377007377995,0.9043604751884025,0.05223835608823337,0.0004844077538708856,0.33370131035279416,,2019-01-25
211,10,0.013155531121648165,5.779329558019365e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3351658081581953,0.6217222743683645,0.9039027749434108,0.05223835608823337,0.000484407147062299,0.33370131035279416,,2019-01-26
212,10,0.013155531121648197,5.436200142218829e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33495340515942706,0.6220503376496278,0.9035827050111713,0.05223835608823337,0.00048440740307395785,0.33370131035279416,,2019-01-27
213,10,0.013155531121648219,5.113442950359778e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.334741136765779,0.6223620544355218,0.9039995117765797,0.05223835608823337,0.00048440725525770247,0.33370131035279416,,2019-01-28
214,10,0.013155531121648235,4.8098484460713545e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3345290028919484,0.622658239227169,0.9046341735571313,0.05223835608823337,0.00048440668928907097,0.33370131035279416,,2019-01-29
215,10,0.013155531121648245,4.52427890537965e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3343170034526868,0.6229396659413304,0.9046723755952326,0.05223835608823337,0.00048440647716512506,0.33370131035279416,,2019-01-30
216,10,0.013155531121648252,4.255664153073737e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33410513836279954,0.6232070699326131,0.9045268442449039,0.05223835608823337,0.00048440669568936245,0.33370131035279416,,2019-01-31
217,10,0.013155531121648257,4.0029975522114884e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3338934075371461,0.6234611499149167,0.9046597096056311,0.05223835608823337,0.0004844068230856403,0.33370131035279416,,2019-02-01
218,10,0.01315553112164826,3.765332231735797e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33368181089063975,0.6237025697871398,0.9050068495424135,0.05223835608823337,0.00048440725525770247,0.33370131035279416,,2019-02-02
219,10,0.013155531121648262,3.541777538064164e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33347034833824796,0.6239319603679159,0.9045228363810552,0.05223835608823337,0.00048440741556976503,0.33370131035279416,,2019-02-03
220,10,0.013155531121648264,3.3314956973539228e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3332590197949918,0.6241499210439126,0.9045218544871535,0.05223835608823337,0.0004844077465562668,0.33370131035279416,,2019-02-04
221,10,0.013155531121648266,3.1336986759349165e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33304782517594633,0.6243570213360007,0.9035830288965042,0.05223835608823337,0.0004844074682683076,0.33370131035279416,,2019-02-05
222,10,0.013155531121648266,2.947645227144056e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33283676439624044,0.6245538023873843,0.9039792365756906,0.05223835608823337,0.00048440751790822966,0.33370131035279416,,2019-02-06
223,10,0.013155531121648266,2.7726381134947343e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3326258373710568,0.6247407783775834,0.9036413901430989,0.05223835608823337,0.0004844076344566787,0.33370131035279416,,2019-02-07
224,10,0.013155531121648266,2.608021493771149e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3324150440156317,0.6249184378659594,0.9034051340213898,0.05223835608823337,0.00048440758528505784,0.33370131035279416,,2019-02-08
225,10,0.013155531121648266,2.4531784652556367e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3322043842452554,0.625087245068298,0.9037127953790451,0.05223835608823337,0.00048440761367581515,0.33370131035279416,,2019-02-09
226,10,0.013155531121648266,2.3075287518784847e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3319938579752716,0.6252476410697834,0.9041812640346947,0.05223835608823337,0.0004844077223802199,0.33370131035279416,,2019-02-10
227,10,0.013155531121648266,2.1705265296265394e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33178346512107776,0.6254000449775317,0.9042094624515221,0.05223835608823337,0.0004844077631224201,0.33370131035279416,,2019-02-11
228,10,0.013155531121648266,2.0416583810612996e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.331573205598125,0.6255448550156988,0.9041020400761207,0.05223835608823337,0.0004844077211509294,0.33370131035279416,,2019-02-12
229,10,0.013155531121648266,1.9204413712810303e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33136307932191783,0.6256824495660209,0.9042001131897532,0.05223835608823337,0.00048440769668219426,0.33370131035279416,,2019-02-13
230,10,0.013155531121648266,1.8064212381165403e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33115308620801454,0.625813188156508,0.9044563507394059,0.05223835608823337,0.0004844076136758152,0.33370131035279416,,2019-02-14
231,10,0.013155531121648266,1.6991706897783635e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3309432261720268,0.6259374124008733,0.9040990817152319,0.05223835608823337,0.0004844075828850145,0.33370131035279416,,2019-02-15
232,10,0.013155531121648266,1.5982878035757542e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3307334991296198,0.6260554468911538,0.9040983569409816,0.05223835608823337,0.0004844075193131332,0.33370131035279416,,2019-02-16
233,10,0.013155531121648266,1.5033945197066785e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33052390499651213,0.6261676000458536,0.9034053730938078,0.05223835608823337,0.0004844075727633163,0.33370131035279416,,2019-02-17
234,10,0.013155531121648266,1.4141352244742622e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.33031444368847585,0.6262741649158271,0.9036978294611427,0.05223835608823337,0.00048440756322908085,0.33370131035279416,,2019-02-18
235,10,0.013155531121648266,1.3301754176202803e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3301051151213364,0.6263754199500066,0.9034484518100186,0.05223835608823337,0.00048440754084386537,0.33370131035279416,,2019-02-19
236,10,0.013155531121648266,1.2512004587815078e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3298959192109725,0.6264716297229762,0.9032740619363605,0.05223835608823337,0.00048440755028815517,0.33370131035279416,,2019-02-20
237,10,0.013155531121648266,1.1769143883712584e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32968685587331625,0.6265630456262927,0.9035011588043819,0.05223835608823337,0.00048440754483520214,0.33370131035279416,,2019-02-21
238,10,0.013155531121648266,1.1070388184673553e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3294779250243529,0.6266499065253598,0.9038469538215882,0.05223835608823337,0.00048440752395657573,0.33370131035279416,,2019-02-22
239,10,0.013155531121648266,1.0413118895501193e-18,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32926912658012114,0.6267324393835717,0.9038677681747247,0.05223835608823337,0.00048440751613130703,0.33370131035279416,,2019-02-23
240,10,0.013155531121648266,9.794872891807407e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3290604604567127,0.6268108598553581,0.903788475522586,0.05223835608823337,0.000484407524192683,0.33370131035279416,,2019-02-24
241,10,0.013155531121648266,9.213333289425187e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3288519265702726,0.6268853728496786,0.9038608671193493,0.05223835608823337,0.0004844075288923415,0.33370131035279416,,2019-02-25
242,10,0.013155531121648266,8.666320761857971e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32864352483699893,0.6269561730654403,0.9040500060656215,0.05223835608823337,0.00048440754483520214,0.33370131035279416,,2019-02-26
243,10,0.013155531121648266,8.151785373227963e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32843525517314287,0.6270234455002366,0.9037862918408346,0.05223835608823337,0.0004844075507491265,0.33370131035279416,,2019-02-27
244,10,0.013155531121648266,7.667798896117343e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3282271174950087,0.6270873659337372,0.9037857568566444,0.05223835608823337,0.000484407562959244,0.33370131035279416,,2019-02-28
245,10,0.013155531121648266,7.212547585513345e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3280191117189538,0.6271481013869917,0.9032742384050525,0.05223835608823337,0.00048440755269317976,0.33370131035279416,,2019-03-01
246,10,0.013155531121648266,6.784325381777498e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32781123776138854,0.6272058105588486,0.9034901118756788,0.05223835608823337,0.0004844075545244003,0.33370131035279416,,2019-03-02
247,10,0.013155531121648266,6.381527517167081e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3276034955387762,0.6272606442406266,0.903306036488518,0.05223835608823337,0.00048440755882388155,0.33370131035279416,,2019-03-03
248,10,0.013155531121648266,6.002644501949133e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32739588496763306,0.6273127457101257,0.9031773125095816,0.05223835608823337,0.00048440755700993667,0.33370131035279416,,2019-03-04
249,10,0.013155531121648266,5.646256467569938e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3271884059645282,0.6273622511060057,0.9033449415802525,0.05223835608823337,0.0004844075580572739,0.33370131035279416,,2019-03-05
250,10,0.013155531121648266,5.311027845680924e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32698105844608366,0.6274092897835094,0.9036001863922217,0.05223835608823337,0.00048440756206738776,0.33370131035279416,,2019-03-06
251,10,0.013155531121648266,4.995702363080582e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3267738423289743,0.6274539846524617,0.9036155502794619,0.05223835608823337,0.00048440756357037067,0.33370131035279416,,2019-03-07
252,10,0.013155531121648266,4.699098333815868e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32656675752992775,0.6274964524984277,0.9035570212750558,0.05223835608823337,0.00048440756202203916,0.33370131035279416,,2019-03-08
253,10,0.013155531121648266,4.420104230800207e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32635980396572456,0.6275368042878671,0.903610456340874,0.05223835608823337,0.0004844075611193856,0.33370131035279416,,2019-03-09
254,10,0.013155531121648266,4.157674520352663e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32615298155319783,0.6275751454580849,0.9037500671865343,0.05223835608823337,0.0004844075580572739,0.33370131035279416,,2019-03-10
255,10,0.013155531121648266,3.910825744048184e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3259462902092335,0.6276115761927337,0.9035554094142414,0.05223835608823337,0.0004844075569213989,0.33370131035279416,,2019-03-11
256,10,0.013155531121648266,3.67863283319559e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3257397298507701,0.6276461916835888,0.9035550145215095,0.05223835608823337,0.0004844075545762273,0.33370131035279416,,2019-03-12
257,10,0.013155531121648266,3.4602256421317775e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32553330039479883,0.62767908237928,0.9031774427680176,0.05223835608823337,0.00048440755654800865,0.33370131035279416,,2019-03-13
258,10,0.013155531121648266,3.2547856873406174e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3253270017583635,0.6277103342216295,0.9033367874105874,0.05223835608823337,0.00048440755619629,0.33370131035279416,,2019-03-14
259,10,0.013155531121648266,3.0615430801763573e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32512083385856044,0.6277400288702135,0.9032009141757339,0.05223835608823337,0.00048440755537049765,0.33370131035279416,,2019-03-15
260,10,0.013155531121648266,2.8797736416968693e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32491479661253864,0.6277682439157353,0.9031058979777996,0.05223835608823337,0.0004844075557188982,0.33370131035279416,,2019-03-16
261,10,0.013155531121648266,2.7087961887945513e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3247088899374994,0.6277950530827656,0.9032296315439153,0.05223835608823337,0.0004844075555177384,0.33370131035279416,,2019-03-17
262,10,0.013155531121648266,2.5479699814546236e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32450311375069674,0.6278205264223817,0.9034180377117184,0.05223835608823337,0.00048440755474752424,0.33370131035279416,,2019-03-18
263,10,0.013155531121648266,2.396692321574391e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3242974679694369,0.6278447304952073,0.9034293783971378,0.05223835608823337,0.00048440755445884945,0.33370131035279416,,2019-03-19
264,10,0.013155531121648266,2.2543962943450164e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32409195251107864,0.6278677285453325,0.9033861758523322,0.05223835608823337,0.00048440755475623424,0.33370131035279416,,2019-03-20
265,10,0.013155531121648266,2.1205486437316113e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.323886567293033,0.6278895806655675,0.9034256183620524,0.05223835608823337,0.000484407554929605,0.33370131035279416,,2019-03-21
266,10,0.013155531121648266,1.9946477740899757e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3236813122327634,0.6279103439544623,0.9035286705816514,0.05223835608823337,0.0004844075555177384,0.33370131035279416,,2019-03-22
267,10,0.013155531121648266,1.876221870431024e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3234761872477857,0.6279300726655023,0.9033849860748917,0.05223835608823337,0.0004844075557359035,0.33370131035279416,,2019-03-23
268,10,0.013155531121648266,1.764827130288567e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32327119225566786,0.6279488183488702,0.9033846945891384,0.05223835608823337,0.00048440755618633566,0.33370131035279416,,2019-03-24
269,10,0.013155531121648266,1.6600461005643534e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32306632717403017,0.6279666299861444,0.9031059941266403,0.05223835608823337,0.0004844075558076198,0.33370131035279416,,2019-03-25
270,10,0.013155531121648266,1.561486113117675e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3228615919205451,0.6279835541182851,0.9032236126327126,0.05223835608823337,0.00048440755587517365,0.33370131035279416,,2019-03-26
271,10,0.013155531121648266,1.4687778132368945e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32265698641293716,0.627999634967244,0.9031233192896736,0.05223835608823337,0.00048440755603378186,0.33370131035279416,,2019-03-27
272,10,0.013155531121648266,1.3815737754783203e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3224525105689833,0.6280149145515138,0.9030531841218169,0.05223835608823337,0.0004844075559668653,0.33370131035279416,,2019-03-28
273,10,0.013155531121648266,1.2995472016852725e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32224816430651226,0.6280294327959209,0.9031445167010792,0.05223835608823337,0.00048440755600550163,0.33370131035279416,,2019-03-29
