,stationid,sumax,countwx,accx,accz,velx,velz,temperature,humidity,pressure,lightavg,forces,total_disp,ds,Dates
274,10,0.013155531121648266,1.222390696308149e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3220439475434051,0.6280432276359469,0.9032835866543227,0.05223835608823337,0.00048440755615343506,0.33370131035279416,,2019-03-30
275,10,0.013155531121648266,1.1498151144359894e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32183986019759475,0.628056335116852,0.9032919576572969,0.05223835608823337,0.00048440755620888024,0.33370131035279416,,2019-03-31
276,10,0.013155531121648266,1.0815484782225219e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3216359021870662,0.6280687894878598,0.9032600681711076,0.05223835608823337,0.0004844075561517622,0.33370131035279416,,2019-04-01
277,10,0.013155531121648266,1.017334957645987e-19,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3214320734298565,0.6280806232916489,0.9032891822285005,0.05223835608823337,0.00048440755611846325,0.33370131035279416,,2019-04-02
278,10,0.013155531121648266,9.569339117831233e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32122837384405456,0.6280918674493853,0.903365249097905,0.05223835608823337,0.0004844075560055017,0.33370131035279416,,2019-04-03
279,10,0.013155531121648266,9.001189870044791e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32102480334780115,0.6281025513415178,0.9032591899498957,0.05223835608823337,0.00048440755596359917,0.33370131035279416,,2019-04-04
280,10,0.013155531121648266,8.466772687115244e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.320821361859289,0.6281127028845481,0.9032589747928732,0.05223835608823337,0.0004844075558770856,0.33370131035279416,,2019-04-05
281,10,0.013155531121648266,7.9640848343669e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32061804929676274,0.6281223486039749,0.9030532550930326,0.05223835608823337,0.00048440755594982476,0.33370131035279416,,2019-04-06
282,10,0.013155531121648266,7.491242483161935e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32041486557851867,0.6281315137036037,0.9031400739075692,0.05223835608823337,0.00048440755593684984,0.33370131035279416,,2019-04-07
283,10,0.013155531121648266,7.046473651230427e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.32021181062290494,0.6281402221314035,0.9030660434727394,0.05223835608823337,0.0004844075559063863,0.33370131035279416,,2019-04-08
284,10,0.013155531121648266,6.628111562145964e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3200088843483214,0.6281484966420818,0.9030142739652531,0.05223835608823337,0.0004844075559192388,0.33370131035279416,,2019-04-09
285,10,0.013155531121648266,6.234588399061394e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3198060866732197,0.6281563588565411,0.9030816901102537,0.05223835608823337,0.000484407555911818,0.33370131035279416,,2019-04-10
286,10,0.013155531121648266,5.864429429296762e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31960341751610305,0.6281638293183733,0.903184343076028,0.05223835608823337,0.00048440755588340475,0.33370131035279416,,2019-04-11
287,10,0.013155531121648266,5.516247477761247e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3194008767955264,0.6281709275475398,0.9031905220403676,0.05223835608823337,0.0004844075558727555,0.33370131035279416,,2019-04-12
288,10,0.013155531121648266,5.1887377284982065e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31919846443009636,0.6281776720913752,0.9031669831647299,0.05223835608823337,0.00048440755588372605,0.33370131035279416,,2019-04-13
289,10,0.013155531121648266,4.880672834872041e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31899618033847094,0.6281840805730518,0.9031884733879406,0.05223835608823337,0.0004844075558901217,0.33370131035279416,,2019-04-14
290,10,0.013155531121648266,4.590898320072243e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3187940244393599,0.6281901697376269,0.9032446213160834,0.05223835608823337,0.000484407555911818,0.33370131035279416,,2019-04-15
291,10,0.013155531121648266,4.3183282506979823e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3185919966515243,0.6281959554957978,0.9031663349153425,0.05223835608823337,0.00048440755591986614,0.33370131035279416,,2019-04-16
292,10,0.013155531121648266,4.061941167209918e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3183900968937769,0.628201452965475,0.9031661760995382,0.05223835608823337,0.0004844075559364826,0.33370131035279416,,2019-04-17
293,10,0.013155531121648266,3.820776255998565e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31818832508498174,0.6282066765112854,0.9030143263518802,0.05223835608823337,0.00048440755592251176,0.33370131035279416,,2019-04-18
294,10,0.013155531121648266,3.593929748724e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31798668114405443,0.6282116397821053,0.9030784107107898,0.05223835608823337,0.00048440755592500385,0.33370131035279416,,2019-04-19
295,10,0.013155531121648266,3.380551535433381e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31778516498996184,0.6282163557467251,0.9030237659545675,0.05223835608823337,0.0004844075559308549,0.33370131035279416,,2019-04-20
296,10,0.013155531121648266,3.1798419787639056e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3175837765417223,0.6282208367277359,0.9029855528585233,0.05223835608823337,0.00048440755592838635,0.33370131035279416,,2019-04-21
297,10,0.013155531121648266,2.9910489172923926e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31738251571840537,0.6282250944337276,0.9030353153490108,0.05223835608823337,0.00048440755592981164,0.33370131035279416,,2019-04-22
298,10,0.013155531121648266,2.8134648468015075e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31718138243913185,0.6282291399898836,0.903111087513569,0.05223835608823337,0.0004844075559352689,0.33370131035279416,,2019-04-23
299,10,0.013155531121648266,2.6464242688993895e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.316980376623074,0.6282329839670493,0.9031156484485523,0.05223835608823337,0.0004844075559373143,0.33370131035279416,,2019-04-24
300,10,0.013155531121648266,2.4893011970566043e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3167794981894551,0.6282366364093541,0.9030982734848103,0.05223835608823337,0.0004844075559352072,0.33370131035279416,,2019-04-25
301,10,0.013155531121648266,2.3415068107142662e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31657874705754974,0.628240106860456,0.9031141362581577,0.05223835608823337,0.0004844075559339788,0.33370131035279416,,2019-04-26
302,10,0.013155531121648266,2.2024872486720715e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31637812314668357,0.6282434043884783,0.9031555812375477,0.05223835608823337,0.00048440755592981164,0.33370131035279416,,2019-04-27
303,10,0.013155531121648266,2.071721533486939e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3161776263762334,0.6282465376097048,0.9030977949866112,0.05223835608823337,0.00048440755592826584,0.33370131035279416,,2019-04-28
304,10,0.013155531121648266,1.948719619103917e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31597725666562726,0.6282495147110936,0.9030976777584613,0.05223835608823337,0.0004844075559250743,0.33370131035279416,,2019-04-29
305,10,0.013155531121648266,1.8330205544028328e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.315777013934344,0.6282523434716687,0.9029855915271394,0.05223835608823337,0.00048440755592775767,0.33370131035279416,,2019-04-30
306,10,0.013155531121648266,1.724190755778549e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3155768981019137,0.6282550312828469,0.9030328946961446,0.05223835608823337,0.00048440755592727905,0.33370131035279416,,2019-05-01
307,10,0.013155531121648266,1.6218223822813066e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3153769090879174,0.6282575851677508,0.9029925592666761,0.05223835608823337,0.0004844075559261553,0.33370131035279416,,2019-05-02
308,10,0.013155531121648266,1.5255318072279718e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.315177046811987,0.6282600117995601,0.9029643526875492,0.05223835608823337,0.0004844075559266294,0.33370131035279416,,2019-05-03
309,10,0.013155531121648266,1.4349581805565307e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31497731119380545,0.6282623175189483,0.9030010843259348,0.05223835608823337,0.00048440755592635564,0.33370131035279416,,2019-05-04
310,10,0.013155531121648266,1.3497620765362393e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3147777021531065,0.6282645083506504,0.9030570147209168,0.05223835608823337,0.0004844075559253075,0.33370131035279416,,2019-05-05
311,10,0.013155531121648266,1.2696242217657072e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3145782196096749,0.6282665900192052,0.9030603813252179,0.05223835608823337,0.0004844075559249146,0.33370131035279416,,2019-05-06
312,10,0.013155531121648266,1.1942442986920734e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3143788634833461,0.6282685679639135,0.9030475561856623,0.05223835608823337,0.0004844075559253193,0.33370131035279416,,2019-05-07
313,10,0.013155531121648266,1.1233398201674453e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31417963369400637,0.6282704473530508,0.9030592651184083,0.05223835608823337,0.0004844075559255552,0.33370131035279416,,2019-05-08
314,10,0.013155531121648266,1.0566450708249917e-20,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3139805301615929,0.6282722330973716,0.9030898572768984,0.05223835608823337,0.0004844075559263556,0.33370131035279416,,2019-05-09
315,10,0.013155531121648266,9.939101113074813e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3137815528060934,0.6282739298629405,0.9030472029874472,0.05223835608823337,0.0004844075559266525,0.33370131035279416,,2019-05-10
316,10,0.013155531121648266,9.348998416166038e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3135827015475464,0.6282755420833253,0.9030471164567698,0.05223835608823337,0.0004844075559272655,0.33370131035279416,,2019-05-11
317,10,0.013155531121648266,8.79393120072962e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3133839763060412,0.628277073971181,0.9029643812303654,0.05223835608823337,0.0004844075559267501,0.33370131035279416,,2019-05-12
318,10,0.013155531121648266,8.271819345850285e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3131853770017175,0.6282785295292579,0.9029992975474824,0.05223835608823337,0.00048440755592684206,0.33370131035279416,,2019-05-13
319,10,0.013155531121648266,7.78070623121387e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31298690355476577,0.6282799125608598,0.9029695243911381,0.05223835608823337,0.0004844075559270579,0.33370131035279416,,2019-05-14
320,10,0.013155531121648266,7.318751404649701e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31278855588542703,0.6282812266797824,0.9029487040130895,0.05223835608823337,0.00048440755592696685,0.33370131035279416,,2019-05-15
321,10,0.013155531121648266,6.884223685014441e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3125903339139928,0.6282824753197559,0.9029758170704402,0.05223835608823337,0.00048440755592701944,0.33370131035279416,,2019-05-16
322,10,0.013155531121648266,6.4754946745704054e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31239223756080525,0.6282836617434172,0.9030171014801054,0.05223835608823337,0.0004844075559272208,0.33370131035279416,,2019-05-17
323,10,0.013155531121648266,6.091032656545895e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3121942667462569,0.6282847890508348,0.903019586502269,0.05223835608823337,0.00048440755592729623,0.33370131035279416,,2019-05-18
324,10,0.013155531121648266,5.729396855008588e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3119964213907907,0.6282858601876093,0.9030101197657012,0.05223835608823337,0.0004844075559272185,0.33370131035279416,,2019-05-19
325,10,0.013155531121648266,5.389232035540797e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3117987014149002,0.6282868779525702,0.903018762586414,0.05223835608823337,0.0004844075559271732,0.33370131035279416,,2019-05-20
326,10,0.013155531121648266,5.069263426482554e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3116011067391291,0.6282878450050887,0.9030413438537921,0.05223835608823337,0.00048440755592701944,0.33370131035279416,,2019-05-21
327,10,0.013155531121648266,4.768291941709829e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3114036372840716,0.6282887638720271,0.9030098590562996,0.05223835608823337,0.0004844075559269624,0.33370131035279416,,2019-05-22
328,10,0.013155531121648266,4.4851896870451855e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3112062929703723,0.628289636954341,0.903009795184626,0.05223835608823337,0.00048440755592684466,0.33370131035279416,,2019-05-23
329,10,0.013155531121648266,4.218895733461089e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31100907371872577,0.628290466533353,0.9029487250816574,0.05223835608823337,0.00048440755592694365,0.33370131035279416,,2019-05-24
330,10,0.013155531121648266,3.9684121412359046e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31081197944987715,0.6282912547767133,0.9029744981794573,0.05223835608823337,0.000484407555926926,0.33370131035279416,,2019-05-25
331,10,0.013155531121648266,3.732800220163057e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31061501008462167,0.6282920037440646,0.9029525214495604,0.05223835608823337,0.0004844075559268845,0.33370131035279416,,2019-05-26
332,10,0.013155531121648266,3.511177011798449e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3104181655438048,0.6282927153924227,0.9029371531150971,0.05223835608823337,0.000484407555926902,0.33370131035279416,,2019-05-27
333,10,0.013155531121648266,3.302711980563309e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.31022144574832217,0.6282933915812909,0.9029571663220002,0.05223835608823337,0.00048440755592689194,0.33370131035279416,,2019-05-28
334,10,0.013155531121648266,3.106623901302347e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3100248506191195,0.6282940340775186,0.9029876399577031,0.05223835608823337,0.0004844075559268533,0.33370131035279416,,2019-05-29
335,10,0.013155531121648266,2.9221779316333017e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30982838007719266,0.6282946445599179,0.9029894742496487,0.05223835608823337,0.0004844075559268388,0.33370131035279416,,2019-05-30
336,10,0.013155531121648266,2.7486828581164725e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3096320340435875,0.6282952246236502,0.9029824864815348,0.05223835608823337,0.0004844075559268537,0.33370131035279416,,2019-05-31
337,10,0.013155531121648266,2.5854885059242294e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3094358124394001,0.6282957757843943,0.9029888660851668,0.05223835608823337,0.00048440755592686245,0.33370131035279416,,2019-06-01
338,10,0.013155531121648266,2.4319833023032025e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3092397151857763,0.6282962994823071,0.9030055342008398,0.05223835608823337,0.000484407555926892,0.33370131035279416,,2019-06-02
339,10,0.013155531121648266,2.2875919846981994e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30904374220391206,0.6282967970857863,0.9029822940417399,0.05223835608823337,0.00048440755592690294,0.33370131035279416,,2019-06-03
340,10,0.013155531121648266,2.151773444949016e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30884789341505325,0.6282972698950462,0.9029822468955622,0.05223835608823337,0.00048440755592692555,0.33370131035279416,,2019-06-04
341,10,0.013155531121648266,2.024018701481246e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3086521687404956,0.6282977191455148,0.9029371686666302,0.05223835608823337,0.0004844075559269065,0.33370131035279416,,2019-06-05
342,10,0.013155531121648266,1.9038489918918464e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30845656810158484,0.6282981460110622,0.9029561927970383,0.05223835608823337,0.00048440755592690993,0.33370131035279416,,2019-06-06
343,10,0.013155531121648266,1.7908139787814032e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30826109141971636,0.6282985516070676,0.9029399709140987,0.05223835608823337,0.0004844075559269179,0.33370131035279416,,2019-06-07
344,10,0.013155531121648266,1.6844900621094344e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3080657386163355,0.6282989369933343,0.9029286269460102,0.05223835608823337,0.00048440755592691454,0.33370131035279416,,2019-06-08
345,10,0.013155531121648266,1.5844787917482568e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3078705096129374,0.6282993031768581,0.9029433994759157,0.05223835608823337,0.0004844075559269165,0.33370131035279416,,2019-06-09
346,10,0.013155531121648266,1.4904053742864494e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30767540433106677,0.6282996511144593,0.9029658932569941,0.05223835608823337,0.0004844075559269239,0.33370131035279416,,2019-06-10
347,10,0.013155531121648266,1.4019172684861372e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3074804226923183,0.6282999817152821,0.9029672472195425,0.05223835608823337,0.0004844075559269267,0.33370131035279416,,2019-06-11
348,10,0.013155531121648266,1.3186828641305585e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30728556461833617,0.6283002958431708,0.9029620892748944,0.05223835608823337,0.0004844075559269238,0.33370131035279416,,2019-06-12
349,10,0.013155531121648266,1.2403902393108785e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3070908300308143,0.6283005943189266,0.9029667983095783,0.05223835608823337,0.00048440755592692213,0.33370131035279416,,2019-06-13
350,10,0.013155531121648266,1.1667459914951698e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30689621885149615,0.6283008779224524,0.9029791016969585,0.05223835608823337,0.00048440755592691644,0.33370131035279416,,2019-06-14
351,10,0.013155531121648266,1.0974741379989733e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3067017310021749,0.6283011473947907,0.9029619472275635,0.05223835608823337,0.0004844075559269143,0.33370131035279416,,2019-06-15
352,10,0.013155531121648266,1.0323150817369454e-21,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3065073664046933,0.62830140344006,0.9029619124271278,0.05223835608823337,0.00048440755592691,0.33370131035279416,,2019-06-16
353,10,0.013155531121648266,9.710246383797274e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30631312498094343,0.6283016467272944,0.9029286384252043,0.05223835608823337,0.0004844075559269136,0.33370131035279416,,2019-06-17
354,10,0.013155531121648266,9.133731212703017e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30611900665286707,0.6283018778921917,0.902942680879107,0.05223835608823337,0.00048440755592691297,0.33370131035279416,,2019-06-18
355,10,0.013155531121648266,8.591444806705436e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30592501134245537,0.628302097538775,0.902930706873541,0.05223835608823337,0.00048440755592691145,0.33370131035279416,,2019-06-19
356,10,0.013155531121648266,8.08135494112288e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.305731138971749,0.6283023062409702,0.9029223334475005,0.05223835608823337,0.0004844075559269121,0.33370131035279416,,2019-06-20
357,10,0.013155531121648266,7.601550048187411e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30553738946283787,0.6283025045441062,0.9029332376289677,0.05223835608823337,0.0004844075559269117,0.33370131035279416,,2019-06-21
358,10,0.013155531121648266,7.150232053422118e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3053437627378615,0.6283026929663398,0.9029498411675849,0.05223835608823337,0.0004844075559269103,0.33370131035279416,,2019-06-22
359,10,0.013155531121648266,6.725709637335878e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3051502587190086,0.6283028720000091,0.9029508405802394,0.05223835608823337,0.00048440755592690977,0.33370131035279416,,2019-06-23
360,10,0.013155531121648266,6.326391897183679e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3049568773285172,0.6283030421129208,0.9029470332997804,0.05223835608823337,0.0004844075559269103,0.33370131035279416,,2019-06-24
361,10,0.013155531121648266,5.950782385039882e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3047636184886745,0.6283032037495716,0.9029505092222565,0.05223835608823337,0.00048440755592691064,0.33370131035279416,,2019-06-25
362,10,0.013155531121648266,5.597473499842022e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.30457048212181725,0.6283033573323106,0.9029595908331595,0.05223835608823337,0.0004844075559269117,0.33370131035279416,,2019-06-26
363,10,0.013155531121648266,5.265141212389288e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3043774681503312,0.6283035032624421,0.9029469284490959,0.05223835608823337,0.0004844075559269121,0.33370131035279416,,2019-06-27
364,10,0.013155531121648266,4.952540103527516e-22,0.010642945559573796,0.13640469738030714,0.49983886742037936,0.40703605436489876,0.3041845764966512,0.6283036419212745,0.9029469027615347,0.05223835608823337,0.0004844075559269129,0.33370131035279416,,2019-06-28
